This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.8)  16 SEP 2024 14:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**full_thesis.tex
(./full_thesis.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count322
\Field@Width=\dimen183
\Fld@charsize=\dimen184
Package hyperref Info: Hyper figures OFF on input line 6063.
Package hyperref Info: Link nesting OFF on input line 6068.
Package hyperref Info: Hyper index ON on input line 6071.
Package hyperref Info: backreferencing OFF on input line 6078.
Package hyperref Info: Link coloring OFF on input line 6083.
Package hyperref Info: Link coloring with OCG OFF on input line 6088.
Package hyperref Info: PDF/A mode OFF on input line 6093.

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count323
\c@Item=\count324
\c@Hfootnote=\count325
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-01-20 v7.01h Hyperref driver for pdfTeX

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count326
\c@bookmark@seq@number=\count327

(/usr/local/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip73
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-02-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
\l__pdf_internal_box=\box62
)
(./full_thesis.aux)
\openout1 = `full_thesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 228.
LaTeX Font Info:    ... okay on input line 228.
LaTeX Info: Redefining \th on input line 228.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen185
\scratchbox=\box63
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks31
\MPscratchCnt=\count332
\MPscratchDim=\dimen186
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks32
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@maskedRefs=\count335

(/usr/local/texlive/2024/texmf-dist/tex/latex/apacite/english.apc
File: english.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 129.
LaTeX Info: Redefining \BHBI on input line 130.
)
Package hyperref Info: Link coloring OFF on input line 228.

(./full_thesis.out) (./full_thesis.out)
\@outlinefile=\write4
\openout4 = `full_thesis.out'.

<background.pdf, id=164, 597.50786pt x 845.04686pt>
File: background.pdf Graphic file (type pdf)
<use background.pdf>
Package pdftex.def Info: background.pdf  used on input line 271.
(pdftex.def)             Requested size: 597.5064pt x 845.0448pt.
File: background.pdf Graphic file (type pdf)
<use background.pdf>
Package pdftex.def Info: background.pdf  used on input line 271.
(pdftex.def)             Requested size: 597.5064pt x 845.0448pt.
 [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./backgr
ound.pdf>] (./full_thesis.toc)
\tf@toc=\write5
\openout5 = `full_thesis.toc'.

<logoDepartment.pdf, id=222, 324.2514pt x 72.9927pt>
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 279.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[2 <./logoDepartment.pdf>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 300.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [3

]
Underfull \vbox (badness 4024) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 313.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [4

]
Underfull \vbox (badness 10000) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 321.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [5]
<./images_thesis/1.png, id=267, 1381.16pt x 189.70876pt>
File: ./images_thesis/1.png Graphic file (type png)
<use ./images_thesis/1.png>
Package pdftex.def Info: ./images_thesis/1.png  used on input line 337.
(pdftex.def)             Requested size: 362.37569pt x 49.77179pt.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
342.

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 343.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [6 <./images_thesis/1.png>]
<./images_thesis/2.png, id=283, 1296.845pt x 211.79124pt>
File: ./images_thesis/2.png Graphic file (type png)
<use ./images_thesis/2.png>
Package pdftex.def Info: ./images_thesis/2.png  used on input line 346.
(pdftex.def)             Requested size: 362.37569pt x 59.18156pt.
<./images_thesis/3.png, id=286, 1455.4375pt x 231.86626pt>
File: ./images_thesis/3.png Graphic file (type png)
<use ./images_thesis/3.png>
Package pdftex.def Info: ./images_thesis/3.png  used on input line 361.
(pdftex.def)             Requested size: 362.37569pt x 57.72937pt.
<./images_thesis/4.png, id=287, 1474.50874pt x 615.29875pt>
File: ./images_thesis/4.png Graphic file (type png)
<use ./images_thesis/4.png>
Package pdftex.def Info: ./images_thesis/4.png  used on input line 370.
(pdftex.def)             Requested size: 362.37569pt x 151.21425pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 376.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [7 <./images_thesis/2.png> <./images_thesis/3.png>]
<./images_thesis/5.png, id=301, 1184.425pt x 601.24625pt>
File: ./images_thesis/5.png Graphic file (type png)
<use ./images_thesis/5.png>
Package pdftex.def Info: ./images_thesis/5.png  used on input line 387.
(pdftex.def)             Requested size: 452.9679pt x 229.93465pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 402.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [8 <./images_thesis/4.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 437.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [9 <./images_thesis/5.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 469.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [10]
<./images_thesis/6.png, id=322, 1376.14125pt x 469.755pt>
File: ./images_thesis/6.png Graphic file (type png)
<use ./images_thesis/6.png>
Package pdftex.def Info: ./images_thesis/6.png  used on input line 472.
(pdftex.def)             Requested size: 362.37569pt x 123.69601pt.
<./images_thesis/7.png, id=327, 673.51625pt x 525.965pt>
File: ./images_thesis/7.png Graphic file (type png)
<use ./images_thesis/7.png>
Package pdftex.def Info: ./images_thesis/7.png  used on input line 486.
(pdftex.def)             Requested size: 226.48395pt x 176.8675pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 494.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [11 <./images_thesis/6.png>]
<./images_thesis/8.png, id=343, 968.61874pt x 331.2375pt>
File: ./images_thesis/8.png Graphic file (type png)
<use ./images_thesis/8.png>
Package pdftex.def Info: ./images_thesis/8.png  used on input line 507.
(pdftex.def)             Requested size: 362.37569pt x 123.9206pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 521.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[12 <./images_thesis/7.png>]
<./images_thesis/9.png, id=354, 921.4425pt x 406.51875pt>
File: ./images_thesis/9.png Graphic file (type png)
<use ./images_thesis/9.png>
Package pdftex.def Info: ./images_thesis/9.png  used on input line 528.
(pdftex.def)             Requested size: 362.37569pt x 159.8691pt.
<./images_thesis/10.png, id=361, 303.1325pt x 453.695pt>
File: ./images_thesis/10.png Graphic file (type png)
<use ./images_thesis/10.png>
Package pdftex.def Info: ./images_thesis/10.png  used on input line 544.
(pdftex.def)             Requested size: 181.18439pt x 271.18068pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 550.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [13 <./images_thesis/8.png> <./images_thesis/9.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 564.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [14{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.e
nc} <./images_thesis/10.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 594.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [15]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 608.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [16]
Overfull \hbox (3.03673pt too wide) in paragraph at lines 612--612
[]\T2A/cmr/bx/n/14.4 Temporal and Re-peated Re-la-tion-ship Rep-re-sen-ta-tion 
^^U "Mar-
 []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 621.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[17]
<./images_thesis/11.png, id=403, 927.465pt x 376.40625pt>
File: ./images_thesis/11.png Graphic file (type png)
<use ./images_thesis/11.png>
Package pdftex.def Info: ./images_thesis/11.png  used on input line 628.
(pdftex.def)             Requested size: 362.37569pt x 147.06778pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 652.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [18 <./images_thesis/11.png>]
Underfull \vbox (badness 2781) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 672.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [19]
<./images_thesis/12.png, id=415, 481.8pt x 510.90875pt>
File: ./images_thesis/12.png Graphic file (type png)
<use ./images_thesis/12.png>
Package pdftex.def Info: ./images_thesis/12.png  used on input line 688.
(pdftex.def)             Requested size: 226.48395pt x 240.16612pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 696.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[20]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 704.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [21 <./images_thesis/12.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 720.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [22]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 742.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[23]
<./images_thesis/13.png, id=444, 996.72375pt x 474.77374pt>
File: ./images_thesis/13.png Graphic file (type png)
<use ./images_thesis/13.png>
Package pdftex.def Info: ./images_thesis/13.png  used on input line 754.
(pdftex.def)             Requested size: 362.37569pt x 172.60637pt.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.779 \end{verbatim}
                    
? 

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.779 \end{verbatim}
                    
? 
! Missing } inserted.
<inserted text> 
                }
l.779 \end{verbatim}
                    
? 
! Extra \endgroup.
<recently read> \endgroup 
                          
l.779 \end{verbatim}
                    
? 

! LaTeX Error: \begin{document} ended by \end{Verbatim}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.779 \end{verbatim}
                    
? 
! Extra \endgroup.
<recently read> \endgroup 
                          
l.779 \end{verbatim}
                    
? 

! LaTeX Error: \begin{document} ended by \end{verbatim}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.779 \end{verbatim}
                    
? 
! Extra \endgroup.
<recently read> \endgroup 
                          
l.779 \end{verbatim}
                    
? 
! Too many }'s.
l.780 }
       
? 
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 785.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[24 <./images_thesis/13.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 827.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [25]
Overfull \hbox (5.46239pt too wide) in paragraph at lines 855--856
\T2A/cmr/m/n/14.4 erty ta-ble is re-placed by a com-bi-na-tion of <property-cha
in> and <cardinality-
 []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 856.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[26]
<./images_thesis/14.png, id=462, 967.615pt x 308.15125pt>
File: ./images_thesis/14.png Graphic file (type png)
<use ./images_thesis/14.png>
Package pdftex.def Info: ./images_thesis/14.png  used on input line 860.
(pdftex.def)             Requested size: 362.37569pt x 115.40596pt.
<./images_thesis/15.png, id=463, 958.58125pt x 271.0125pt>
File: ./images_thesis/15.png Graphic file (type png)
<use ./images_thesis/15.png>
Package pdftex.def Info: ./images_thesis/15.png  used on input line 871.
(pdftex.def)             Requested size: 362.37569pt x 102.45235pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 887.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [27 <./images_thesis/14.png> <./images_thesis/15.png>]
<./images_thesis/16.png, id=472, 960.58875pt x 277.035pt>
File: ./images_thesis/16.png Graphic file (type png)
<use ./images_thesis/16.png>
Package pdftex.def Info: ./images_thesis/16.png  used on input line 935.
(pdftex.def)             Requested size: 452.9679pt x 130.63763pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 941.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [28]
<./images_thesis/17.png, id=477, 960.58875pt x 373.395pt>
File: ./images_thesis/17.png Graphic file (type png)
<use ./images_thesis/17.png>
Package pdftex.def Info: ./images_thesis/17.png  used on input line 946.
(pdftex.def)             Requested size: 452.9679pt x 176.07681pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 960.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [29 <./images_thesis/16.png> <./images_thesis/17.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 997.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [30]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1036.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [31]
<./images_thesis/18.png, id=495, 1442.38875pt x 460.72125pt>
File: ./images_thesis/18.png Graphic file (type png)
<use ./images_thesis/18.png>
Package pdftex.def Info: ./images_thesis/18.png  used on input line 1042.
(pdftex.def)             Requested size: 452.9679pt x 144.68506pt.
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1053.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [32 <./images_thesis/18.png>]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1079.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [33]
LaTeX Font Info:    Trying to load font information for TS1+cmtt on input line 
1094.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/base/ts1cmtt.fd
File: ts1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1109.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [34]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1156.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[35]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1205.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [36]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1245.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [37]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1283.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [38]
Underfull \vbox (badness 1365) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1316.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [39]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1333.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[40]
Overfull \hbox (13.2828pt too wide) in paragraph at lines 1366--1378
 [][] 
 []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1451.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[41]
Underfull \vbox (badness 10000) has occurred while \output is active []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1472.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [42]
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1527.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.

[43]
Overfull \hbox (4.51334pt too wide) in paragraph at lines 1566--1567
\T2A/cmr/m/n/14.4 verter faster than the ex-ist-ing ap-proaches for other rdf s
truc-tures, like rdf2hdt.
 []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1569.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[44] (./full_thesis.bbl
Underfull \hbox (badness 6428) in paragraph at lines 311--326
[]\T2A/cmr/m/n/12 Oxford Se-man-tic Tech-nolo-gies.  (2023).  \T2A/cmr/m/it/12 
En-hanc-ing Wiki-data per-for-mance
 []


Underfull \hbox (badness 3907) in paragraph at lines 311--326
\T2A/cmr/m/it/12 with RD-Fox: How to dis-sect the world's lead-ing RDF database
 faster.
 []


Underfull \hbox (badness 10000) in paragraph at lines 311--326
[]$\T2A/cmtt/m/n/12 https :// www [] .oxfordsemantic [] .tech / blog / enhancin
g [] -wikidata [] -performance []
 []


Underfull \hbox (badness 10000) in paragraph at lines 311--326
\T2A/cmtt/m/n/12 -with [] -rdfox [] -how [] -to [] -dissect [] -the [] -worlds 
[] -leading [] -rdf [] -database [] -faster$[]\T2A/cmr/m/n/12 .
 []

File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 326.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
[45])
File: logoDepartment.pdf Graphic file (type pdf)
<use logoDepartment.pdf>
Package pdftex.def Info: logoDepartment.pdf  used on input line 1575.
(pdftex.def)             Requested size: 97.27617pt x 21.89796pt.
 [46] (./full_thesis.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `full_thesis.out' has not changed.
(rerunfilecheck)             Checksum: E9DF5A97F498915AF1FF7850654D2A85;7369.
 ) 
Here is how much of TeX's memory you used:
 16110 strings out of 474116
 256056 string characters out of 5743683
 1981187 words of memory out of 5000000
 38103 multiletter control sequences out of 15000+600000
 578596 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 69i,16n,79p,1021b,725s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb>
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><
/usr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></u
sr/local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr
/local/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/l
ocal/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/loc
al/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local
/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/t
exlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/tex
live/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texli
